#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
3830400;819.850;159.100;202.800;214.650;514.150;380.400;519.450;151.333;228.267;392.917;571.883;1358.717;382.483;121.300;1504.350;236.633;514.917;270.483;1386.467;722.933
3834000;688.350;1448.383;1027.517;514.017;251.933;249.217;510.983;195.217;779.983;311.950;376.383;344.183;432.133;1028.483;1064.367;212.650;901.067;254.817;599.583;1214.833
3837600;1471.950;2593.400;634.050;979.650;1020.567;444.800;878.900;133.350;302.200;484.150;239.517;301.650;587.750;708.800;810.667;353.833;1420.667;624.983;776.300;1200.867
3841200;1972.650;2032.750;329.800;801.133;1136.300;266.500;933.417;174.250;292.083;245.083;276.217;1018.233;1383.617;890.433;355.667;456.317;931.367;460.167;2721.700;1080.833
3844800;1059.600;527.733;1007.150;306.050;1240.667;706.000;1178.850;159.533;426.333;189.467;238.117;732.767;1592.517;636.517;302.783;230.433;1546.183;427.767;829.333;2534.300
3848400;1514.167;356.533;287.733;263.150;328.417;458.550;469.833;175.317;601.767;285.167;233.950;1405.917;530.317;2253.567;566.833;334.733;1242.233;1353.633;1694.650;2610.400
3852000;1256.150;172.883;210.367;310.717;207.883;242.567;320.283;141.550;390.983;287.617;227.300;660.867;376.900;815.483;326.783;319.650;1297.017;899.350;848.767;1174.667
3855600;371.767;267.917;137.283;275.600;234.833;358.583;388.483;181.333;236.233;313.700;1572.283;864.383;322.167;328.500;334.017;275.267;338.983;673.100;3653.617;690.217
3859200;414.050;277.367;178.600;1192.517;208.050;478.017;573.883;162.100;260.450;332.433;338.000;1013.750;330.983;457.367;453.417;240.717;678.067;514.900;908.800;657.467
3862800;566.300;1347.783;144.600;644.950;433.950;201.233;449.767;137.100;240.750;403.933;179.950;469.417;410.667;1178.167;1324.717;527.417;807.417;263.867;2707.183;1495.417
3866400;708.050;1094.033;191.867;965.467;525.600;809.867;468.367;822.867;572.650;658.250;181.967;827.433;651.867;774.700;1168.300;506.517;770.450;242.400;1920.167;2462.533
3870000;593.867;267.067;582.533;1465.033;655.200;911.867;483.483;961.950;616.650;524.450;1636.550;878.783;454.800;719.600;500.567;832.500;1158.883;685.250;702.317;1628.200
3873600;600.083;237.633;659.733;1644.300;406.100;823.083;713.267;848.850;597.983;368.100;1987.300;745.350;521.917;1937.150;302.150;736.717;887.667;1260.267;1014.250;2895.667
3877200;521.067;242.150;552.700;1089.483;397.533;637.450;720.400;848.667;442.567;461.617;312.267;815.050;1295.900;364.617;345.133;1055.167;877.517;809.900;1714.167;861.183
3880800;287.300;180.400;437.450;764.433;218.267;486.517;622.667;458.633;497.433;556.383;454.933;729.817;1161.683;629.567;404.683;1076.633;799.433;2407.567;1462.483;287.650
3884400;143.700;140.150;169.117;257.700;191.617;417.633;625.933;350.700;258.233;271.000;346.450;372.183;352.350;519.483;390.367;442.683;356.450;2006.267;251.533;195.500
3888000;151.033;165.783;173.150;158.300;204.283;361.550;602.583;402.183;233.300;232.050;199.883;287.167;248.650;399.850;140.983;395.817;178.233;674.800;270.367;198.217
3891600;166.550;123.583;109.950;164.467;167.300;213.233;523.067;331.850;180.200;201.450;186.683;210.550;177.533;123.367;142.000;343.200;102.833;759.833;275.017;201.617
3895200;151.600;163.300;179.550;166.300;170.900;233.583;218.450;390.367;169.217;216.550;165.683;221.333;243.367;228.450;186.300;354.917;145.950;483.600;243.800;219.817
3898800;158.517;120.600;113.950;166.000;145.733;264.517;258.367;216.000;237.683;200.033;185.183;147.567;180.867;493.367;142.033;418.783;154.333;274.900;271.167;193.900
3902400;166.000;159.217;194.483;131.567;209.417;186.667;264.867;178.550;204.567;672.700;172.233;371.550;274.433;122.500;180.800;357.750;138.683;262.367;321.833;201.850
3906000;297.933;156.533;118.350;161.767;383.000;184.167;243.033;131.733;411.567;544.933;169.133;733.183;321.083;119.383;174.617;360.483;537.683;263.667;329.333;801.017
3909600;623.167;802.767;424.050;181.900;416.500;443.167;447.550;377.667;384.350;426.100;352.967;568.300;549.300;370.750;1541.467;305.800;305.433;438.317;1995.200;1401.783
3913200;179.117;451.750;193.433;356.400;675.167;430.100;541.817;176.917;222.550;459.733;690.417;550.533;399.500;128.817;673.283;620.717;695.483;587.883;534.083;284.683
3916800;180.283;126.317;190.767;215.833;988.417;912.133;260.233;294.600;173.550;210.300;429.583;207.033;312.217;1984.550;528.633;276.733;1013.000;353.000;436.700;272.083
3920400;150.650;181.700;145.767;343.250;234.600;565.067;238.650;492.700;211.200;201.467;374.667;180.000;261.117;674.417;260.200;273.867;355.500;348.883;591.167;289.650
3924000;168.383;128.767;244.400;487.033;193.617;1358.950;240.367;1463.033;211.700;198.283;949.117;269.350;322.917;385.417;201.367;406.550;257.367;352.617;393.333;303.667
3927600;183.417;634.717;260.983;359.117;164.733;1946.317;255.583;1527.750;202.433;204.850;880.500;233.017;237.583;118.183;435.500;350.383;199.267;356.083;297.067;299.133
3931200;152.700;1812.667;320.317;284.850;175.083;2073.367;252.500;534.233;170.233;196.050;247.600;283.133;303.333;396.200;369.433;441.617;239.600;359.083;249.917;242.967
3934800;170.450;1299.150;202.350;258.033;220.650;399.817;257.500;658.617;235.500;207.217;310.450;248.233;211.667;154.967;462.067;447.317;213.933;359.383;310.683;503.200
3938400;175.917;207.700;282.117;285.183;188.267;315.150;249.817;639.750;211.050;190.733;327.483;170.833;317.400;507.550;417.950;429.617;191.100;365.533;467.983;1268.733
3942000;159.350;264.667;242.950;285.067;324.033;361.100;247.067;579.533;232.433;254.933;323.133;214.867;272.233;127.800;876.450;538.533;265.833;355.000;358.067;675.433
3945600;237.967;379.217;324.433;1369.933;263.300;242.317;242.683;631.717;237.983;260.567;331.967;199.967;408.067;114.483;457.633;406.117;530.983;385.283;508.700;522.733
3949200;267.450;134.983;493.250;1154.117;540.067;283.617;577.833;767.767;291.500;281.217;838.267;270.450;251.083;646.683;382.650;455.183;501.717;408.000;717.117;530.633
3952800;180.383;166.883;384.067;1273.450;496.900;380.167;1359.283;892.417;473.183;643.683;851.033;836.450;272.833;538.533;430.833;1447.700;481.783;683.100;840.533;881.383
3956400;676.667;156.517;502.617;632.183;449.800;461.050;801.150;1124.817;310.367;1260.550;957.700;905.433;294.433;537.100;389.967;1332.150;808.883;538.317;827.583;1196.533
3960000;565.333;441.417;1401.733;607.067;448.317;481.567;828.733;977.083;293.167;887.850;908.917;554.650;501.433;956.100;299.600;727.100;654.650;289.000;531.517;624.700
3963600;509.550;205.800;1358.883;470.033;335.117;494.383;702.333;984.517;477.800;942.200;671.483;340.500;541.167;1119.433;246.033;1689.400;519.767;717.000;467.050;775.883
3967200;332.983;144.883;514.367;271.800;347.917;493.517;550.767;774.267;571.750;950.267;751.550;311.367;292.317;449.600;249.533;575.300;681.567;728.400;388.350;204.567
3970800;170.700;150.800;367.783;178.033;174.183;337.867;566.850;617.783;543.800;230.683;592.933;421.333;170.850;584.533;143.133;430.183;334.867;671.783;226.583;189.100
3974400;171.333;128.533;182.383;173.033;206.517;410.833;512.717;424.367;274.983;205.417;193.167;357.283;232.700;411.267;161.867;371.850;168.133;712.900;263.667;210.967
3978000;168.567;160.317;103.717;155.967;144.200;285.183;326.583;311.483;175.083;193.717;213.650;171.000;163.600;240.117;151.083;351.617;177.317;583.983;253.700;197.983
3981600;147.067;129.900;174.267;153.700;186.783;249.550;285.450;188.467;171.600;207.383;180.217;189.767;230.317;385.750;144.233;333.983;121.850;264.867;430.567;204.317
3985200;181.433;170.417;97.900;172.833;184.833;222.800;285.250;168.517;222.217;214.050;217.467;174.067;221.083;128.583;180.333;310.417;173.333;387.617;300.883;187.317
3988800;174.150;130.083;190.300;172.750;193.683;188.533;304.117;147.033;226.767;681.617;173.217;317.283;223.217;124.767;138.950;377.433;122.700;432.267;227.250;206.750
3992400;540.900;171.850;116.133;161.517;377.917;179.750;369.067;165.833;398.683;584.817;212.700;748.833;391.833;369.750;193.933;365.433;431.850;288.383;382.917;892.967
3996000;484.517;728.350;448.050;298.900;279.583;171.133;450.200;200.567;377.700;383.867;430.717;678.983;587.033;245.200;184.200;349.867;363.133;281.800;380.567;1453.217
3999600;175.150;979.983;225.033;368.733;269.650;483.100;503.017;233.150;210.700;513.117;883.100;496.433;527.967;221.400;168.183;592.283;387.667;540.850;306.300;433.550
4003200;165.583;121.067;196.167;303.650;316.583;252.517;697.083;416.967;181.433;251.383;589.867;233.817;238.083;971.617;1854.500;300.850;166.533;243.667;308.833;335.383
4006800;169.050;240.283;101.267;247.183;421.100;447.567;547.850;525.250;214.183;254.217;340.900;196.633;337.033;330.233;712.783;255.567;88.233;222.900;281.433;361.917
4010400;170.883;170.683;197.683;1279.383;239.750;245.400;248.717;424.333;208.950;377.583;548.817;663.833;210.600;388.200;177.467;267.850;184.267;227.700;341.233;323.200
4014000;140.417;197.483;96.583;431.100;226.917;181.133;241.067;812.967;204.950;509.133;1431.233;855.933;267.367;299.850;188.650;234.700;144.533;234.150;373.100;364.000
4017600;173.217;162.983;192.567;236.167;262.817;158.833;237.050;1592.367;176.467;253.600;1041.767;253.633;218.717;455.400;207.683;244.750;118.700;230.500;305.533;335.067
4021200;178.300;157.167;120.033;202.683;531.750;215.567;263.117;817.517;243.500;209.933;243.000;352.433;254.217;122.650;503.683;363.700;162.767;227.417;749.500;697.500
4024800;152.767;224.633;267.683;176.600;256.900;258.050;254.850;498.983;185.467;193.717;192.617;307.417;279.150;113.483;392.333;668.100;110.117;232.183;477.500;1083.583
4028400;176.367;258.083;213.100;160.217;215.267;527.383;257.967;1586.200;213.067;217.583;176.350;314.650;266.100;323.333;437.550;613.883;188.067;242.800;271.133;687.917
4032000;214.083;151.817;498.517;186.900;285.783;1296.833;255.150;1781.667;311.233;310.767;174.450;213.733;362.150;134.717;646.317;638.100;354.350;240.800;491.717;771.117
4035600;179.417;160.833;503.850;187.767;383.283;1693.600;245.933;818.150;379.050;212.700;611.583;242.217;428.167;656.367;913.783;689.817;370.217;495.933;522.950;829.783
4039200;183.700;270.617;488.367;634.933;457.700;2632.350;379.283;856.850;276.633;717.667;798.667;682.683;408.567;496.750;1528.267;1538.533;655.900;619.117;964.150;1113.133
4042800;401.300;130.983;503.000;611.617;685.700;605.917;489.550;740.183;389.850;561.233;1556.850;837.017;1017.550;2025.450;534.417;1256.367;905.567;643.117;780.567;1009.683
4046400;477.000;174.933;656.033;567.467;603.200;555.350;793.750;850.083;280.633;388.850;1309.317;679.233;1110.433;715.300;401.917;1040.067;705.033;606.617;766.683;753.583
4050000;565.133;396.233;431.383;348.600;471.633;613.800;746.483;651.367;499.517;596.683;490.717;408.167;1389.183;871.267;342.067;1693.983;811.950;630.200;505.800;494.150
4053600;402.317;247.300;306.800;250.550;357.067;548.750;774.750;819.483;517.150;405.167;533.050;422.717;294.667;848.117;461.633;676.983;1634.350;715.167;273.467;376.900
4057200;147.883;151.483;161.467;148.683;202.783;431.767;604.217;870.750;338.300;205.350;202.300;481.750;158.033;417.550;162.333;441.000;589.217;665.433;260.950;239.800
4060800;173.217;135.150;168.483;202.417;170.050;190.717;464.700;660.717;182.850;186.800;180.617;324.317;228.700;378.900;155.433;417.683;332.217;658.267;260.633;226.000
4064400;171.883;164.217;132.667;176.800;203.883;212.517;259.533;493.000;162.583;208.800;166.350;201.617;185.667;124.833;202.183;383.467;284.067;521.800;243.867;234.367
4068000;161.650;122.250;168.700;153.933;190.633;244.217;255.133;486.450;241.217;196.550;192.500;170.967;221.417;371.133;153.217;359.800;87.383;253.617;276.183;202.833
4071600;166.200;165.883;120.350;148.067;144.567;171.617;269.783;325.783;193.483;213.483;190.800;210.183;245.367;134.550;204.283;353.033;176.867;319.583;261.500;222.017
4075200;182.250;114.017;183.967;170.150;193.133;162.167;253.750;404.083;238.650;657.717;180.500;277.083;218.550;238.250;160.883;380.050;203.283;276.333;276.567;226.783
4078800;288.900;178.250;106.450;397.067;318.767;147.133;242.800;715.667;486.267;610.467;186.017;747.200;393.833;406.750;207.617;385.733;376.233;290.150;349.283;798.133
4082400;529.317;2002.883;293.517;468.467;567.983;508.517;356.133;1040.317;342.717;386.117;293.283;691.317;449.833;119.167;1697.117;419.533;433.167;355.500;861.117;1564.900
4086000;221.800;326.550;252.000;1525.017;218.983;292.200;626.167;883.633;199.167;498.783;1259.017;528.300;544.600;327.033;815.967;612.950;307.750;505.367;306.300;319.450
4089600;171.917;1704.650;247.883;1330.600;186.650;181.233;441.300;548.833;182.400;250.983;397.350;218.867;283.183;530.750;473.550;243.517;177.800;239.367;304.767;282.483
4093200;182.533;634.333;92.850;424.317;201.950;328.617;238.750;344.550;224.050;240.550;298.733;353.067;356.817;643.783;982.117;302.150;126.550;237.067;303.483;310.400
4096800;190.967;699.900;189.350;408.433;238.417;242.450;233.817;1207.617;239.200;454.650;260.983;251.650;218.267;486.433;1172.200;263.933;123.700;225.150;311.917;318.633
4100400;153.733;137.417;91.483;418.417;214.783;750.083;228.083;1153.617;179.083;216.333;271.983;254.667;260.817;114.517;1939.133;280.067;203.550;221.300;307.050;296.150
4104000;172.867;179.533;178.383;257.217;239.117;228.350;245.100;1709.333;192.483;234.567;239.583;190.717;216.417;219.033;626.450;287.733;105.350;223.767;317.233;309.017
4107600;155.483;106.267;107.650;339.217;257.100;154.117;262.300;1057.467;225.150;340.233;290.467;223.600;238.483;250.933;453.417;310.150;142.717;238.733;308.050;443.183
4111200;150.300;185.833;205.700;325.033;245.933;182.200;251.650;591.667;224.150;235.617;261.983;251.750;242.883;127.500;414.167;398.867;179.083;225.767;318.050;1132.883
4114800;151.617;106.150;232.850;453.500;444.550;190.583;226.267;143.850;216.800;294.283;288.233;187.217;264.250;444.167;461.750;288.967;109.267;221.183;313.050;639.817
4118400;202.433;204.750;253.267;382.433;247.817;239.833;242.400;253.483;352.833;343.417;260.367;227.000;301.417;186.367;535.483;392.317;456.317;257.583;472.817;617.717
4122000;191.200;618.467;381.150;962.100;578.667;326.017;281.583;426.933;390.633;244.717;281.200;324.067;362.517;490.317;425.600;424.617;660.600;441.233;599.267;692.967
4125600;189.767;293.450;509.467;1397.683;441.417;464.367;605.767;747.300;710.983;710.800;546.783;622.333;1255.067;989.700;415.167;396.817;912.400;762.950;1025.167;929.183
4129200;829.217;299.850;419.450;590.767;434.700;1217.833;741.017;606.600;461.817;586.650;924.017;1633.783;395.433;1123.550;336.867;714.000;836.433;974.483;934.750;1139.883
4132800;1074.267;236.883;651.583;979.283;398.800;594.117;827.017;442.850;719.933;1008.917;896.967;773.083;470.450;1838.833;316.883;604.300;494.067;893.233;583.550;1214.933
4136400;1534.250;267.833;435.817;774.467;372.733;678.917;697.650;350.067;608.367;596.800;721.783;1829.317;485.717;2555.217;238.767;611.467;582.617;963.567;544.217;447.517
4140000;1083.633;215.250;271.983;715.467;358.350;715.550;795.967;304.250;565.533;342.783;252.783;683.500;237.767;2394.467;322.383;640.367;448.733;1138.000;303.917;363.917
4143600;163.850;213.467;146.250;1054.167;257.267;972.817;675.317;284.300;319.083;312.967;211.517;319.117;155.867;2224.183;133.317;444.467;152.983;997.950;245.533;349.917
4147200;167.850;100.317;139.317;1107.333;209.550;614.850;484.533;318.850;207.383;191.650;184.500;326.817;223.583;1105.050;151.383;384.083;160.800;512.333;250.250;369.383
4150800;131.967;200.167;131.350;252.117;143.317;222.733;431.767;271.867;182.033;213.600;210.567;250.600;188.350;218.683;176.950;382.867;85.117;401.883;265.967;357.383
4154400;163.183;100.417;149.267;170.967;192.683;226.950;428.167;294.783;164.400;208.333;181.083;167.450;200.783;200.583;131.600;361.700;184.200;1333.733;268.467;375.850
4158000;156.933;188.933;119.200;137.167;163.050;220.350;429.183;185.317;234.917;191.017;206.233;185.383;230.400;432.217;178.233;350.367;130.050;566.400;287.333;373.133
4161600;139.500;109.950;160.517;172.117;202.900;160.017;448.583;145.867;213.750;524.717;179.300;457.233;216.950;122.583;137.017;340.550;192.200;235.583;322.583;384.700
4165200;399.933;169.533;119.500;168.850;139.983;153.983;512.883;126.067;430.133;691.967;213.567;579.950;499.267;121.583;170.700;395.617;417.467;252.333;452.417;1172.233
4168800;609.117;2047.883;231.300;386.650;505.617;391.167;629.183;362.667;425.800;340.933;420.783;620.783;476.550;403.400;200.450;370.867;335.450;359.633;588.783;1406.033
4172400;130.750;2263.383;338.583;533.117;304.383;418.383;1262.633;148.483;204.517;457.400;575.483;492.633;553.583;247.133;767.750;541.633;478.633;457.983;404.783;318.583
4176000;158.350;658.917;186.483;769.783;298.433;195.350;1110.650;180.133;186.450;265.767;353.967;176.967;253.483;1924.117;1663.717;1221.200;105.950;490.183;436.133;276.983
4179600;167.567;270.783;118.417;1178.417;1485.600;174.883;259.200;437.100;206.950;364.383;376.017;261.517;302.667;760.733;558.817;280.350;139.983;307.083;392.617;275.117
4183200;143.667;600.117;164.400;709.267;283.700;307.383;256.467;322.017;224.367;333.133;252.717;268.733;221.533;382.783;192.750;275.550;168.433;388.250;393.850;276.100
4186800;150.650;240.733;124.217;664.750;572.467;268.700;267.400;299.667;219.400;275.600;230.417;226.150;293.083;153.200;883.733;253.033;104.667;281.783;359.267;262.183
4190400;157.200;189.850;155.000;389.867;412.117;273.200;230.383;291.617;172.200;324.967;218.283;170.067;222.983;233.850;305.733;270.067;178.217;204.333;431.067;292.900
4194000;132.800;130.817;139.433;186.367;226.067;846.550;245.300;140.550;190.283;310.933;549.883;782.600;291.533;389.783;652.750;330.800;109.800;163.783;269.583;707.750
4197600;161.900;159.983;234.550;154.933;186.350;290.267;265.833;502.317;235.900;194.867;250.850;2111.533;225.300;113.683;382.300;360.533;148.417;165.167;307.000;1031.517
4201200;159.233;150.383;278.350;170.350;311.167;269.650;261.833;459.483;229.433;213.217;316.967;952.150;356.017;113.000;376.567;267.233;184.033;153.633;427.167;638.867
4204800;173.650;1119.517;457.850;131.783;324.217;398.367;234.550;318.667;262.400;365.900;423.650;828.000;299.417;363.817;664.867;328.283;338.633;185.650;653.950;837.133
4208400;230.500;1269.650;256.250;196.750;329.917;524.217;243.967;294.700;705.783;308.300;1109.700;722.033;359.183;219.533;1229.000;408.717;519.617;264.017;529.483;1233.250
4212000;1243.517;138.667;258.300;499.200;612.500;550.483;257.150;1064.783;434.117;652.700;1294.250;706.000;684.233;783.133;1105.550;354.283;1468.567;269.150;629.300;1484.150
4215600;398.400;159.617;553.117;443.967;526.933;1233.367;494.283;639.933;430.900;1645.767;900.250;917.550;1259.700;879.083;436.333;770.750;878.883;254.000;719.050;976.783
4219200;517.317;150.300;524.500;491.100;635.117;1404.767;596.833;429.567;576.750;895.067;946.117;855.083;1521.800;351.450;362.100;1153.617;862.300;441.100;615.200;889.733
4222800;538.883;430.133;1102.133;525.117;500.483;1653.583;570.767;423.150;672.817;594.667;1682.783;800.450;961.717;743.783;387.567;870.333;717.533;419.967;621.517;381.117
4226400;268.350;150.350;1110.850;442.900;482.350;806.733;603.000;352.967;656.083;415.000;1291.983;802.867;208.433;479.583;142.317;547.883;642.517;432.783;994.433;231.833
4230000;208.600;128.933;231.283;211.617;345.283;332.617;565.250;372.883;489.767;239.350;1571.483;593.833;165.300;656.417;148.233;411.417;443.217;388.267;634.700;223.383
4233600;151.600;145.750;185.800;157.133;158.733;166.900;419.117;335.850;186.033;216.950;1110.417;199.533;265.950;332.400;158.000;460.800;112.833;348.117;245.767;203.417
4237200;140.333;144.567;124.383;150.883;214.500;210.583;439.817;230.950;177.183;194.300;218.283;125.917;154.517;262.567;133.700;408.517;184.850;260.817;243.550;206.000
4240800;186.733;145.133;200.833;156.800;172.300;238.983;355.300;157.883;235.600;219.517;180.433;67.433;226.717;130.017;184.800;369.283;103.067;257.533;260.900;196.567
4244400;157.633;158.467;107.800;163.733;174.367;189.167;274.483;180.250;174.483;191.683;214.733;100.683;155.333;242.783;133.883;399.883;171.767;261.117;259.300;190.983
4248000;131.133;130.467;216.300;162.283;166.250;189.383;285.767;169.033;213.450;730.517;174.383;326.667;265.683;408.183;151.950;427.533;177.267;251.600;291.183;207.283
4251600;299.117;177.667;112.550;168.767;227.750;149.133;269.783;157.667;474.817;713.350;223.667;776.600;312.017;119.583;187.150;389.250;415.017;271.100;357.767;940.883
4255200;621.983;773.517;429.400;495.517;508.250;458.100;569.033;244.683;368.367;441.683;505.533;956.350;479.683;121.600;1740.533;387.583;442.167;251.467;371.633;1433.717
4258800;162.667;1154.050;194.000;317.167;329.233;358.233;467.567;170.133;199.467;414.917;514.217;603.750;535.850;377.400;985.283;551.717;1078.183;363.950;320.217;322.183
4262400;202.017;199.083;175.933;267.767;513.033;275.067;245.650;161.000;230.083;334.767;229.467;614.150;325.533;937.333;309.400;319.550;657.050;365.150;247.200;275.267
4266000;143.250;218.133;125.433;261.567;202.983;164.117;239.450;214.217;197.883;258.883;209.267;234.817;254.033;572.867;276.967;246.900;135.800;344.617;273.117;283.700
4269600;143.367;334.183;169.450;272.900;222.550;148.383;252.500;518.017;207.633;233.200;159.867;186.700;294.800;319.983;232.350;271.917;134.033;381.950;405.917;267.583
4273200;198.533;159.033;130.183;256.517;400.100;210.983;248.700;1599.900;223.367;310.317;190.600;200.767;234.783;185.067;365.750;262.983;192.867;346.600;469.100;284.433
4276800;132.783;180.150;170.167;360.583;295.250;230.183;237.633;476.333;178.617;266.383;168.800;119.967;301.100;110.300;175.267;261.283;90.700;226.250;285.900;256.267
4280400;395.700;108.783;126.750;781.717;523.383;228.567;253.950;740.417;211.883;238.033;260.550;766.433;246.767;533.483;486.167;254.100;164.683;241.650;290.783;753.683
4284000;765.350;177.900;169.567;1606.650;941.333;160.867;249.017;2152.333;257.450;287.083;168.700;672.117;262.350;206.650;459.700;278.267;214.933;227.067;296.083;1356.167
4287600;474.117;1384.883;123.817;1043.883;242.950;168.233;243.783;1809.350;250.950;260.667;301.633;769.767;348.783;115.233;486.133;303.850;186.083;238.083;351.650;584.883
4291200;535.350;344.733;206.967;380.033;165.217;193.667;261.783;642.950;241.033;358.167;291.783;875.283;374.883;689.767;610.617;367.217;894.700;261.767;492.450;839.450
4294800;567.617;237.433;514.100;615.917;243.750;221.033;1184.700;1323.017;284.767;299.650;531.150;938.600;427.717;176.950;457.500;441.933;489.200;263.000;1985.167;702.417
4298400;549.700;155.200;1532.850;727.450;244.367;331.583;1063.217;1328.967;278.617;682.150;1421.883;883.217;411.417;1727.200;448.133;796.433;319.217;266.300;1607.533;2020.900
4302000;686.567;167.067;379.517;665.900;291.983;290.933;889.883;670.783;531.233;1047.117;634.083;1538.667;565.000;964.417;323.600;672.267;1083.567;262.617;1309.367;1510.133
4305600;681.950;132.700;335.117;717.083;679.983;149.167;822.867;792.650;546.100;982.250;234.133;696.250;246.250;637.650;341.250;592.417;1552.600;254.683;1201.700;1709.750
4309200;534.450;175.267;116.917;701.983;611.833;393.700;750.133;631.967;644.617;1200.000;554.967;435.300;297.783;372.133;259.483;612.983;458.767;274.117;466.517;407.017
4312800;577.933;283.783;139.350;476.533;429.083;603.767;645.367;614.250;646.950;529.717;516.933;443.467;254.250;340.383;410.333;602.500;471.950;266.950;237.083;420.933
4316400;180.533;183.667;89.117;222.800;165.017;418.700;521.150;422.417;579.333;930.450;435.033;340.300;370.450;697.117;302.000;572.250;423.967;370.150;251.900;236.683
4320000;150.583;159.800;226.633;213.650;195.550;171.033;463.033;307.267;479.417;233.967;184.583;382.950;210.850;234.883;177.700;563.017;264.050;619.050;259.017;201.433
4323600;144.433;135.617;52.233;195.733;204.567;190.967;435.050;110.183;205.883;209.183;258.450;126.050;213.533;490.133;180.133;416.067;105.467;432.567;251.767;177.733
4327200;157.250;153.583;115.617;229.917;203.367;226.950;303.333;130.017;218.950;218.650;247.800;68.100;151.500;134.817;134.950;371.033;132.717;242.883;259.150;203.583
4330800;148.500;157.667;52.100;218.733;225.750;244.417;272.683;89.433;178.583;197.600;198.717;103.217;222.450;125.700;140.617;380.183;185.567;224.217;298.383;197.333
4334400;209.183;138.617;97.667;205.967;149.000;162.350;296.383;91.067;206.400;223.617;205.633;130.600;183.283;374.750;183.233;396.883;112.650;230.750;237.050;185.500
4338000;322.167;174.600;73.233;207.517;229.667;163.267;271.700;95.750;245.433;672.367;184.867;467.783;254.700;125.983;164.367;261.050;178.567;248.700;265.233;203.183
4341600;314.133;116.700;161.033;231.383;527.950;192.483;330.317;135.183;243.150;564.683;215.283;593.050;197.367;205.383;178.300;279.717;435.050;230.517;242.817;344.917
4345200;340.533;704.433;394.917;487.283;674.150;304.683;501.650;139.017;191.050;410.083;301.883;544.100;314.900;489.633;210.000;267.200;373.033;266.817;341.583;1685.233
4348800;1103.750;1076.600;335.467;277.183;508.100;457.417;481.867;157.867;760.700;501.417;345.700;546.233;456.783;151.183;772.533;406.550;887.550;278.667;563.450;1439.167
4352400;1047.483;578.850;143.167;376.967;251.650;1278.767;558.033;183.167;218.183;1406.517;397.217;382.767;490.083;2322.550;1691.700;535.283;1110.117;1096.483;1568.683;788.383
4356000;235.367;287.283;162.483;293.883;455.933;315.950;385.150;243.817;224.250;346.617;290.267;262.500;347.617;1038.617;600.900;776.267;1236.483;1678.817;2613.450;1193.667
4359600;1384.833;278.683;121.067;192.267;763.200;1131.033;279.483;629.067;615.733;826.233;387.583;226.633;461.583;133.850;263.933;582.900;338.283;434.917;962.033;1068.083
4363200;2277.900;519.983;181.183;172.067;261.217;2664.083;889.650;346.517;799.550;916.467;1004.500;121.100;1060.217;512.733;244.383;612.767;1366.167;580.283;330.817;4505.033
4366800;353.233;325.733;104.333;167.900;250.217;1150.467;1281.900;370.050;351.383;1139.667;907.383;251.833;823.617;2364.250;131.967;1501.733;419.317;507.750;301.900;1121.617
4370400;365.333;800.550;194.317;173.033;226.317;303.100;645.733;606.217;375.000;266.267;771.517;237.400;1313.117;858.083;456.450;1089.967;281.600;488.533;351.433;4584.917
4374000;535.500;387.183;104.550;465.850;263.083;356.117;550.283;1295.433;421.500;437.333;175.717;164.850;663.417;413.350;390.450;1216.867;726.600;406.167;784.450;1216.583
4377600;308.567;317.050;203.150;213.267;179.433;327.133;1356.883;1712.800;620.567;1001.050;242.883;228.817;548.750;114.400;548.533;799.617;1392.467;408.900;833.083;1019.750
4381200;263.317;266.617;625.100;158.583;195.933;303.550;1669.850;1228.850;415.800;301.467;362.517;359.200;421.650;629.217;1315.683;1144.717;1792.533;425.517;471.800;1000.750
4384800;213.633;477.467;741.133;164.650;238.783;491.833;1412.283;416.950;786.900;672.533;210.083;849.750;467.983;708.983;1018.600;987.700;1730.850;1066.217;505.650;1669.033
4388400;164.983;436.567;650.650;163.667;255.667;928.283;1116.000;590.050;559.600;587.050;197.983;1430.633;917.033;292.350;381.633;847.133;1097.533;780.583;947.800;1677.050
4392000;204.583;265.683;555.967;133.783;259.883;1126.183;1222.433;624.650;618.617;365.367;248.300;755.700;2525.917;792.317;297.367;862.533;780.483;551.917;765.000;1412.750
4395600;218.117;307.250;465.667;553.367;200.950;559.817;948.383;672.233;646.883;579.767;419.650;2234.817;786.067;582.467;244.033;753.033;953.017;616.450;641.250;801.817
4399200;148.900;171.950;509.300;1189.350;196.717;414.183;648.517;623.217;630.333;655.650;646.200;967.800;582.783;618.200;357.500;656.083;815.850;618.600;514.883;1000.950
4402800;181.833;176.567;390.450;806.700;170.483;171.800;627.050;669.933;671.950;355.867;612.433;365.633;364.283;563.517;386.517;641.633;804.450;470.517;268.317;789.033
